"","reduction","NNT_diff"
"1",1,-7682
"2",2,-4382
"3",3,-2782
"4",4,-2352
"5",5,-1907
"6",6,-1522
"7",7,-1322
"8",8,-1167
"9",9,-1045
"10",10,-945
"11",11,-838
"12",12,-793
"13",13,-734
"14",14,-667
"15",15,-624
"16",16,-586
"17",17,-553
"18",18,-523
"19",19,-487
"20",20,-464
"21",21,-449
"22",22,-422
"23",23,-404
"24",24,-388
"25",25,-372
"26",26,-358
"27",27,-341
"28",28,-329
"29",29,-321
"30",30,-307
"31",31,-297
"32",32,-287
"33",33,-279
"34",34,-270
"35",35,-262
"36",36,-253
"37",37,-248
"38",38,-239
"39",39,-233
"40",40,-227
"41",41,-221
"42",42,-216
"43",43,-211
"44",44,-204
"45",45,-199
"46",46,-195
"47",47,-191
"48",48,-186
"49",49,-182
"50",50,-179
"51",51,-175
"52",52,-170
"53",53,-167
"54",54,-164
"55",55,-161
"56",56,-157
"57",57,-155
"58",58,-152
"59",59,-149
"60",60,-145
"61",61,-143
"62",62,-140
"63",63,-138
"64",64,-136
"65",65,-133
"66",66,-131
"67",67,-129
"68",68,-126
"69",69,-124
"70",70,-122
"71",71,-121
"72",72,-119
"73",73,-116
"74",74,-115
"75",75,-114
"76",76,-111
"77",77,-110
"78",78,-108
"79",79,-107
"80",80,-105
"81",81,-103
"82",82,-102
"83",83,-101
"84",84,-99
"85",85,-98
"86",86,-97
"87",87,-95
"88",88,-94
"89",89,-93
"90",90,-91
"91",91,-91
"92",92,-89
"93",93,-88
"94",94,-87
"95",95,-86
"96",96,-85
"97",97,-84
"98",98,-82
"99",99,-82
"100",100,-81
"101",101,-80
"102",102,-79
"103",103,-78
"104",104,-77
"105",105,-76
"106",106,-75
"107",107,-74
"108",108,-73
"109",109,-73
"110",110,-72
"111",111,-71
"112",112,-70
"113",113,-70
"114",114,-69
"115",115,-68
"116",116,-67
"117",117,-66
"118",118,-66
"119",119,-65
"120",120,-64
"121",121,-64
"122",122,-63
"123",123,-62
"124",124,-62
"125",125,-61
"126",126,-60
"127",127,-60
"128",128,-59
"129",129,-59
"130",130,-58
"131",131,-57
"132",132,-57
"133",133,-56
"134",134,-56
"135",135,-55
"136",136,-55
"137",137,-54
"138",138,-54
"139",139,-53
"140",140,-53
"141",141,-52
"142",142,-52
"143",143,-51
"144",144,-51
"145",145,-50
"146",146,-50
"147",147,-49
"148",148,-49
"149",149,-48
"150",150,-48
"151",151,-48
"152",152,-47
"153",153,-47
"154",154,-46
"155",155,-46
"156",156,-45
"157",157,-45
"158",158,-45
"159",159,-44
"160",160,-44
"161",161,-43
"162",162,-43
"163",163,-43
"164",164,-42
"165",165,-42
"166",166,-42
"167",167,-41
"168",168,-41
"169",169,-41
"170",170,-40
"171",171,-40
"172",172,-40
"173",173,-39
"174",174,-39
"175",175,-39
"176",176,-38
"177",177,-38
"178",178,-38
"179",179,-37
"180",180,-37
"181",181,-37
"182",182,-37
"183",183,-36
"184",184,-36
"185",185,-36
"186",186,-35
"187",187,-35
"188",188,-35
"189",189,-34
"190",190,-34
"191",191,-34
"192",192,-34
"193",193,-33
"194",194,-33
"195",195,-33
"196",196,-33
"197",197,-32
"198",198,-32
"199",199,-32
"200",200,-32
"201",201,-31
"202",202,-31
"203",203,-31
"204",204,-31
"205",205,-30
"206",206,-30
"207",207,-30
"208",208,-30
"209",209,-30
"210",210,-29
"211",211,-29
"212",212,-29
"213",213,-29
"214",214,-28
"215",215,-28
"216",216,-28
"217",217,-28
"218",218,-28
"219",219,-27
"220",220,-27
"221",221,-27
"222",222,-27
"223",223,-27
"224",224,-26
"225",225,-26
"226",226,-26
"227",227,-26
"228",228,-26
"229",229,-25
"230",230,-25
"231",231,-25
"232",232,-25
"233",233,-25
"234",234,-25
"235",235,-24
"236",236,-24
"237",237,-24
"238",238,-24
"239",239,-24
"240",240,-23
"241",241,-23
"242",242,-23
"243",243,-23
"244",244,-23
"245",245,-23
"246",246,-22
"247",247,-22
"248",248,-22
"249",249,-22
"250",250,-22
"251",251,-22
"252",252,-21
"253",253,-21
"254",254,-21
"255",255,-21
"256",256,-21
"257",257,-21
"258",258,-21
"259",259,-20
"260",260,-20
"261",261,-20
"262",262,-20
"263",263,-20
"264",264,-20
"265",265,-20
"266",266,-19
"267",267,-19
"268",268,-19
"269",269,-19
"270",270,-19
"271",271,-19
"272",272,-19
"273",273,-19
"274",274,-18
"275",275,-18
"276",276,-18
"277",277,-18
"278",278,-18
"279",279,-18
"280",280,-18
"281",281,-17
"282",282,-17
"283",283,-17
"284",284,-17
"285",285,-17
"286",286,-17
"287",287,-17
"288",288,-17
"289",289,-16
"290",290,-16
"291",291,-16
"292",292,-16
"293",293,-16
"294",294,-16
"295",295,-16
"296",296,-16
"297",297,-16
"298",298,-16
"299",299,-15
"300",300,-15
"301",301,-15
"302",302,-15
"303",303,-15
"304",304,-15
"305",305,-15
"306",306,-15
"307",307,-15
"308",308,-14
"309",309,-14
"310",310,-14
"311",311,-14
"312",312,-14
"313",313,-14
"314",314,-14
"315",315,-14
"316",316,-14
"317",317,-14
"318",318,-13
"319",319,-13
"320",320,-13
"321",321,-13
"322",322,-13
"323",323,-13
"324",324,-13
"325",325,-13
"326",326,-13
"327",327,-13
"328",328,-12
"329",329,-12
"330",330,-12
"331",331,-12
"332",332,-12
"333",333,-12
"334",334,-12
"335",335,-12
"336",336,-12
"337",337,-12
"338",338,-12
"339",339,-12
"340",340,-11
"341",341,-11
"342",342,-11
"343",343,-11
"344",344,-11
"345",345,-11
"346",346,-11
"347",347,-11
"348",348,-11
"349",349,-11
"350",350,-11
"351",351,-10
"352",352,-10
"353",353,-10
"354",354,-10
"355",355,-10
"356",356,-10
"357",357,-10
"358",358,-10
"359",359,-10
"360",360,-10
"361",361,-10
"362",362,-10
"363",363,-10
"364",364,-10
"365",365,-9
"366",366,-9
"367",367,-9
"368",368,-9
"369",369,-9
"370",370,-9
"371",371,-9
"372",372,-9
"373",373,-9
"374",374,-9
"375",375,-9
"376",376,-9
"377",377,-9
"378",378,-9
"379",379,-8
"380",380,-8
"381",381,-8
"382",382,-8
"383",383,-8
"384",384,-8
"385",385,-8
"386",386,-8
"387",387,-8
"388",388,-8
"389",389,-8
"390",390,-8
"391",391,-8
"392",392,-8
"393",393,-8
"394",394,-7
"395",395,-7
"396",396,-7
"397",397,-7
"398",398,-7
"399",399,-7
"400",400,-7
"401",401,-7
"402",402,-7
"403",403,-7
"404",404,-7
"405",405,-7
"406",406,-7
"407",407,-7
"408",408,-7
"409",409,-7
"410",410,-6
"411",411,-6
"412",412,-6
"413",413,-6
"414",414,-6
"415",415,-6
"416",416,-6
"417",417,-6
"418",418,-6
"419",419,-6
"420",420,-6
"421",421,-6
"422",422,-6
"423",423,-6
"424",424,-6
"425",425,-6
"426",426,-6
"427",427,-6
"428",428,-5
"429",429,-5
"430",430,-5
"431",431,-5
"432",432,-5
"433",433,-5
